ID,Gender,Status,Est Income,Age,LocalBilltype,LongDistanceBilltype,Usage,CHURN
2570,M,M,75004.5,65,Budget,Intnl_discount,58.72,F
2573,M,M,19749.3,60,Budget,Standard,34.17,F
2574,M,S,57626.9,44,Budget,Standard,48.35,F
2575,M,S,20078,33,Budget,Intnl_discount,15.98,F
2576,F,M,47902,26,FreeLocal,Standard,72.31,F
2577,M,M,7545.96,17,Budget,Standard,200.75,F
2581,M,S,89459.9,53,FreeLocal,Standard,36.05,F
2584,F,S,13576.5,39,Budget,Standard,40.49,F
2586,F,M,42031.8,51,Budget,Intnl_discount,59.78,F
2591,M,S,43634.5,22,Budget,Standard,143.5,F
2595,F,S,13109.1,63,Budget,Standard,62.87,F
2596,M,S,92647.5,56,Budget,Standard,32.13,F
2597,F,S,21021.6,63,Budget,Standard,14.95,F
2598,M,S,74460.7,55,FreeLocal,Standard,206.46,F
2599,F,M,43894.5,40,FreeLocal,Intnl_discount,69.67,F
2600,F,S,28787.4,42,Budget,Standard,86.06,F
2601,F,S,94278.7,53,FreeLocal,Standard,36.35,F
2602,F,M,83900.2,45,FreeLocal,Intnl_discount,36.83,F
2603,M,M,13091.6,59,Budget,Intnl_discount,43.06,F
2604,F,M,91708.4,37,Budget,Intnl_discount,48.77,F
2605,F,S,64335,19,FreeLocal,Standard,154.34,F
2606,F,M,62061.8,46,FreeLocal,Standard,82.08,F
2607,F,M,20550.9,22,Budget,Standard,85.64,F
2608,F,S,76142,32,FreeLocal,Standard,112.53,F
2609,F,M,46513.5,30,Budget,Standard,58.78,F
2610,M,S,1765.41,19,FreeLocal,Standard,47.99,F
2611,F,S,19131.1,56,Budget,Standard,57.07,F
2612,F,S,98716.3,56,FreeLocal,Standard,43.13,F
2613,F,S,38280,34,FreeLocal,Intnl_discount,86.61,F
2615,F,S,6440.46,46,Budget,Standard,49.86,F
2616,M,M,63900.9,28,Budget,Standard,47.4,F
2617,M,M,28766.9,47,Budget,Standard,64.2,F
2618,F,M,56722.8,61,FreeLocal,Standard,74.77,F
2619,M,M,5252.29,16,Budget,Standard,19.73,F
2620,F,M,78851.3,48,FreeLocal,Standard,29.04,F
2621,M,S,72928.2,39,Budget,Standard,203.67,F
2622,M,M,91272.2,25,FreeLocal,Standard,40,F
2623,F,M,83891.9,61,Budget,Standard,74.4,F
2624,M,S,3601.71,49,Budget,Intnl_discount,125.6,F
2627,F,S,73228.3,70,Budget,Standard,50.58,F
2630,M,M,64792.3,52,FreeLocal,Standard,51.41,F
2632,F,S,93322.1,40,Budget,Intnl_discount,38.72,F
2635,M,M,49910.7,52,Budget,Standard,51.14,F
2636,M,M,76161.4,45,FreeLocal,Standard,37.55,F
2637,F,M,55860,15,FreeLocal,Intnl_discount,26.37,F
2644,M,M,57360.8,53,FreeLocal,Standard,67.61,F
2645,M,M,92414.7,46,FreeLocal,Standard,40.06,F
2647,F,S,14578.8,61,Budget,Standard,107.02,F
2648,F,M,87578.2,53,Budget,Standard,22.44,F
2649,F,M,86695.4,14,FreeLocal,Standard,58.03,F
2653,F,M,66666,60,FreeLocal,Intnl_discount,119.82,F
2654,M,M,2067.82,48,Budget,Intnl_discount,85.9,F
2657,M,S,30665.2,23,FreeLocal,Standard,77.44,F
2658,F,M,77000,48,FreeLocal,Intnl_discount,37.04,F
2659,F,M,98680.4,43,FreeLocal,Intnl_discount,26.44,F
2660,M,M,65619.7,46,Budget,Standard,158.22,F
2661,F,M,95620.3,46,Budget,Standard,104.53,F
2662,F,S,85275,70,FreeLocal,Intnl_discount,174.09,F
2663,F,M,66921.4,55,FreeLocal,Intnl_discount,24.67,F
2664,F,M,98453.6,52,FreeLocal,Standard,25.38,F
2666,F,S,57420,43,Budget,Standard,277.72,F
2667,M,M,58986.2,27,FreeLocal,Standard,34.35,F
2668,F,M,47639.1,61,Budget,Intnl_discount,57.11,F
2671,F,S,39461,22,FreeLocal,Standard,126.68,F
2672,M,M,47371,55,Budget,Intnl_discount,270.97,F
2673,F,S,89813.6,13,FreeLocal,Intnl_discount,166.18,F
2675,M,S,16432.1,21,Budget,Intnl_discount,109.78,F
2678,F,S,540.4,39,Budget,Intnl_discount,20.1,F
2680,F,M,80087.7,42,FreeLocal,Standard,31.56,F
2681,F,M,59691.3,38,Budget,Standard,278.65,F
2682,F,S,11251.1,46,FreeLocal,Standard,141.91,F
2685,M,S,37626,34,Budget,Intnl_discount,87.12,F
2687,F,S,3416.62,23,Budget,Standard,123.7,F
2688,F,S,93454.3,49,FreeLocal,Standard,44.13,F
2689,M,M,5745,15,FreeLocal,Standard,44.11,F
2695,F,M,13829.4,20,FreeLocal,Standard,34.61,F
2696,F,M,11234.7,49,Budget,Standard,113.42,F
2698,F,M,82931.3,65,FreeLocal,Standard,137.25,F
2699,F,M,57483.9,44,Budget,Standard,44.3,F
2701,F,S,21274,46,FreeLocal,Standard,43.31,F
2702,F,M,28267,30,FreeLocal,Standard,214.41,F
2704,F,M,36725.1,56,Budget,Standard,94.88,F
2708,M,S,94188.3,58,Budget,Standard,41.51,F
2711,F,M,91861,42,Budget,Standard,22.06,F
2714,F,S,12374.9,33,FreeLocal,Standard,123.59,F
2715,F,M,69133.9,27,FreeLocal,Standard,46.32,F
2717,F,M,84948,29,FreeLocal,Intnl_discount,23.73,F
2718,F,M,30998.8,41,Budget,Standard,52.91,F
2720,M,S,15924.2,14,FreeLocal,Standard,1.46,F
2724,M,M,21416.5,36,FreeLocal,Intnl_discount,27.61,F
2728,M,M,78554.2,17,Budget,Standard,35.88,F
2729,F,M,38215.9,31,Budget,Standard,0.97,F
2730,F,M,14085.5,19,FreeLocal,Standard,176.61,F
2731,F,M,49745.3,48,Budget,Intnl_discount,27.28,F
2733,F,M,88427,14,Budget,Standard,69.97,F
2734,F,M,98003.7,26,FreeLocal,Intnl_discount,84.42,F
2735,M,S,89142.7,32,Budget,Intnl_discount,16.91,F
2736,F,S,74530.8,63,FreeLocal,Intnl_discount,127.89,F
2738,F,S,32962.6,23,Budget,Standard,265.78,F
2743,F,M,76289.2,48,Budget,Intnl_discount,104.63,F
2745,M,M,66931.9,64,Budget,Standard,17.46,F
2746,M,M,9309.57,25,FreeLocal,Standard,108.3,F
2747,F,M,42000,24,FreeLocal,Intnl_discount,48.08,F
2748,F,S,43000,24,Budget,Intnl_discount,168.28,F
2749,F,S,42000,23,Budget,Standard,65.79,F
2750,F,S,32098,22,Budget,Standard,41.78,F
2751,F,S,77726.4,57,Budget,Intnl_discount,23.52,F
2752,F,S,35000,19,FreeLocal,Standard,62.95,F
2753,F,S,2800.68,46,Budget,Standard,134.75,F
2756,F,M,90271.6,45,FreeLocal,Standard,110.4,F
2760,F,M,64816.6,31,Budget,Standard,27.87,F
2761,F,M,98217.1,45,FreeLocal,Standard,42.74,F
2764,F,S,15989.3,62,Budget,Intnl_discount,29.17,F
2770,M,S,84978.1,22,FreeLocal,Intnl_discount,88.79,F
2771,F,M,36647.9,50,Budget,Intnl_discount,107.38,F
2772,F,S,64319.2,41,Budget,Intnl_discount,40.16,F
2773,F,S,73338,48,Budget,Intnl_discount,29.93,F
2774,F,S,433.74,61,FreeLocal,Standard,44.22,F
2775,F,M,16962.2,45,Budget,Standard,27.57,F
2777,M,M,10708.3,26,Budget,Intnl_discount,142.95,F
2780,F,M,2031.61,20,Budget,Standard,109.04,F
2783,F,S,16938.5,46,FreeLocal,Standard,22.11,F
2786,F,M,55221,48,FreeLocal,Standard,15.69,F
2787,F,M,8073.11,53,FreeLocal,Standard,89.05,F
2788,M,M,95448.6,54,Budget,Standard,29.46,F
2789,M,S,24141.5,17,FreeLocal,Standard,125.87,F
2790,M,S,63152.6,63,Budget,Intnl_discount,70.01,F
2792,M,S,72084.7,56,Budget,Intnl_discount,38.13,F
2793,F,S,42760.5,62,Budget,Standard,53.7,F
2794,F,S,49072,41,Budget,Intnl_discount,34.25,F
2795,F,M,27371.8,43,FreeLocal,Standard,142.7,F
2798,M,M,71472.9,42,Budget,Standard,130.22,F
2799,F,M,95405.7,70,Budget,Standard,13.96,F
2800,F,S,95786.8,58,Budget,Standard,108.79,F
2802,M,S,90321.6,55,FreeLocal,Intnl_discount,12.39,F
2803,M,S,90478.6,55,FreeLocal,Standard,154.49,F
2804,F,M,56187,53,Budget,Standard,21.83,F
2807,F,S,38000,24,Budget,Intnl_discount,229.64,F
2813,M,M,53010.8,19,FreeLocal,Standard,58.87,F
2814,M,M,75004.5,65,Budget,Intnl_discount,58.72,F
2817,M,M,19749.3,60,Budget,Standard,34.17,F
2818,M,S,57626.9,44,Budget,Standard,48.35,F
2819,M,M,20078,33,Budget,Intnl_discount,15.98,F
2820,F,M,47902,26,FreeLocal,Standard,72.31,F
2821,M,M,7545.96,17,Budget,Standard,200.75,F
2825,M,S,89459.9,53,FreeLocal,Standard,36.05,F
2827,F,S,37000,24,Budget,Intnl_discount,229.64,F
2829,M,M,9780.66,25,FreeLocal,Standard,21.39,F
2833,M,M,53010.8,19,FreeLocal,Standard,58.87,F
2834,M,M,75004.5,65,Budget,Intnl_discount,58.72,F
2837,M,M,19749.3,60,Budget,Standard,34.17,F
2838,M,S,57626.9,44,Budget,Standard,48.35,F
2839,M,M,20078,33,Budget,Intnl_discount,15.98,F
2840,F,M,47902,26,FreeLocal,Standard,72.31,F
2841,M,M,7545.96,17,Budget,Standard,200.75,F
2845,M,S,89459.9,53,FreeLocal,Standard,36.05,F
2848,F,S,13576.5,39,Budget,Standard,40.49,F
2850,F,M,42031.8,51,Budget,Intnl_discount,59.78,F
2851,F,S,97689.2,59,FreeLocal,Standard,14.87,F
2852,F,S,75397.8,58,FreeLocal,Standard,60.32,F
2853,F,M,49453.8,55,Budget,Standard,29.46,F
2854,M,M,92881.8,21,FreeLocal,Standard,93.57,F
2855,M,S,43634.5,22,Budget,Standard,143.5,F
2856,F,S,68641.5,48,FreeLocal,Intnl_discount,55.32,F
2857,F,M,50735.1,36,Budget,Standard,28.38,F
2858,F,M,52490.1,19,FreeLocal,Standard,29.62,F
2859,F,S,13109.1,63,Budget,Standard,62.87,F
2860,M,S,92647.5,56,Budget,Standard,32.13,F
2861,F,S,21021.6,63,Budget,Standard,14.95,F
2862,M,S,74460.7,55,FreeLocal,Standard,206.46,F
2863,F,M,43894.5,40,FreeLocal,Intnl_discount,69.67,F
2864,F,S,28787.4,42,Budget,Standard,86.06,F
2865,F,S,94278.7,53,FreeLocal,Standard,36.35,F
2866,F,M,83900.2,45,FreeLocal,Intnl_discount,36.83,F
2867,M,M,13091.6,59,Budget,Intnl_discount,43.06,F
2868,F,M,91708.4,37,Budget,Intnl_discount,48.77,F
2870,F,M,62061.8,46,FreeLocal,Standard,82.08,F
2871,F,M,20550.9,22,Budget,Standard,85.64,F
2874,M,M,1765.41,19,FreeLocal,Standard,47.99,F
2875,F,S,19131.1,56,Budget,Standard,57.07,F
2879,F,S,6440.46,61,Budget,Standard,49.86,F
2881,M,M,28766.9,47,Budget,Standard,64.2,F
2886,M,M,91272.2,25,FreeLocal,Standard,40,F
2891,F,S,73228.3,55,Budget,Standard,50.58,F
2894,M,M,64792.3,52,FreeLocal,Standard,51.41,F
2896,F,S,93322.1,40,Budget,Intnl_discount,38.72,F
2899,M,M,49910.7,52,Budget,Standard,51.14,F
2900,M,M,76161.4,45,FreeLocal,Standard,37.55,F
2901,F,M,55860,15,FreeLocal,Intnl_discount,26.37,F
2908,M,M,57360.8,53,FreeLocal,Standard,67.61,F
2909,M,M,92414.7,46,FreeLocal,Standard,40.06,F
2911,F,S,14578.8,61,Budget,Standard,107.02,F
2912,F,M,87578.2,53,Budget,Standard,22.44,F
2913,F,M,86695.4,14,FreeLocal,Standard,58.03,F
2917,F,M,68000,45,FreeLocal,Intnl_discount,119.82,F
2918,M,M,2067.82,48,Budget,Intnl_discount,85.9,F
2921,M,M,30665.2,23,FreeLocal,Standard,77.44,F
2922,F,M,80000,63,FreeLocal,Intnl_discount,37.04,F
2923,F,M,98680.4,59,FreeLocal,Intnl_discount,26.44,F
2924,F,M,65619.7,55,Budget,Standard,158.22,F
2925,F,M,95620.3,49,Budget,Standard,104.53,F
2926,F,D,85275,52,FreeLocal,Intnl_discount,174.09,F
2927,F,M,66921.4,42,FreeLocal,Intnl_discount,24.67,F
2928,F,M,98453.6,43,FreeLocal,Standard,25.38,F
2930,F,S,57420,47,Budget,Standard,277.72,F
2931,M,M,58986.2,27,FreeLocal,Standard,34.35,F
2932,F,M,47639.1,42,Budget,Intnl_discount,57.11,F
2935,F,S,39461,22,FreeLocal,Standard,126.68,F
2936,M,M,47371,55,Budget,Intnl_discount,270.97,F
2937,F,S,89813.6,13,FreeLocal,Intnl_discount,166.18,F
2939,M,S,16432.1,21,Budget,Intnl_discount,109.78,F
2942,F,S,540.4,39,Budget,Intnl_discount,20.1,F
2944,F,M,80087.7,42,FreeLocal,Standard,31.56,F
2945,F,M,59691.3,38,Budget,Standard,278.65,F
2946,F,S,11251.1,61,FreeLocal,Standard,141.91,F
2951,F,S,3416.62,23,Budget,Standard,123.7,F
2952,F,S,93454.3,49,FreeLocal,Standard,44.13,F
2953,M,M,5745,15,FreeLocal,Standard,44.11,F
2959,F,M,30000,20,FreeLocal,Standard,34.61,F
2960,F,M,11234.7,49,Budget,Standard,113.42,F
2962,F,M,82931.3,65,FreeLocal,Standard,137.25,F
2963,F,M,57483.9,44,Budget,Standard,44.3,F
2965,F,S,21274,46,FreeLocal,Standard,43.31,F
2966,F,M,28267,30,FreeLocal,Standard,214.41,F
2968,F,M,36725.1,56,Budget,Standard,94.88,F
2972,M,S,94188.3,58,Budget,Standard,41.51,F
2975,F,M,91861,42,Budget,Standard,22.06,F
2978,F,S,12374.9,33,FreeLocal,Standard,123.59,F
2979,F,M,69133.9,27,FreeLocal,Standard,46.32,F
2981,F,M,84948,29,FreeLocal,Intnl_discount,23.73,F
2982,F,M,30998.8,41,Budget,Standard,52.91,F
2984,M,S,15924.2,14,FreeLocal,Standard,1.46,F
2988,M,M,21416.5,36,FreeLocal,Intnl_discount,27.61,F
2992,M,M,78554.2,17,Budget,Standard,35.88,F
2993,F,M,38215.9,31,Budget,Standard,0.97,F
2994,F,M,14085.5,21,FreeLocal,Standard,176.61,F
2995,F,M,49745.3,48,Budget,Intnl_discount,27.28,F
2997,F,M,88427,14,Budget,Standard,69.97,F
2998,F,M,98003.7,26,FreeLocal,Intnl_discount,84.42,F
2999,M,S,89142.7,54,Budget,Intnl_discount,16.91,F
3000,F,S,74530.8,63,FreeLocal,Intnl_discount,127.89,F
3002,F,S,32962.6,24,Budget,Standard,265.78,F
3007,F,M,76289.2,48,Budget,Intnl_discount,104.63,F
3009,M,M,66931.9,64,Budget,Standard,17.46,F
3010,M,S,9309.57,25,FreeLocal,Standard,108.3,F
3011,F,M,28000,23,FreeLocal,Intnl_discount,48.08,F
3012,F,S,38000,24,Budget,Intnl_discount,168.28,F
3013,F,S,32962.6,21,Budget,Standard,65.79,F
3014,F,S,42000,22,Budget,Standard,41.78,F
3015,F,D,77726.4,57,Budget,Intnl_discount,23.52,F
3016,F,S,43000,23,FreeLocal,Standard,62.95,F
3017,F,S,2800.68,46,Budget,Standard,134.75,F
3020,F,M,90271.6,45,FreeLocal,Standard,110.4,F
3024,F,M,64816.6,31,Budget,Standard,27.87,F
3025,F,M,98217.1,45,FreeLocal,Standard,42.74,F
3028,F,S,15989.3,62,Budget,Intnl_discount,29.17,F
3034,M,S,84978.1,22,FreeLocal,Intnl_discount,88.79,F
3035,F,M,36647.9,50,Budget,Intnl_discount,107.38,F
3036,F,S,64319.2,41,Budget,Intnl_discount,40.16,F
3037,F,S,73338,48,Budget,Intnl_discount,29.93,F
3038,F,S,433.74,61,FreeLocal,Standard,44.22,F
3039,F,M,16962.2,45,Budget,Standard,27.57,F
3041,M,M,10708.3,26,Budget,Intnl_discount,142.95,F
3044,F,M,2031.61,20,Budget,Standard,109.04,F
3047,F,S,16938.5,48,FreeLocal,Standard,22.11,F
3050,F,M,55221,62,FreeLocal,Standard,15.69,F
3051,F,M,8073.11,41,FreeLocal,Standard,89.05,F
3052,M,M,95448.6,54,Budget,Standard,29.46,F
3053,M,S,24141.5,17,FreeLocal,Standard,125.87,F
3054,M,S,63152.6,63,Budget,Intnl_discount,70.01,F
3056,M,S,72084.7,56,Budget,Intnl_discount,38.13,F
3057,F,S,42760.5,43,Budget,Standard,53.7,F
3058,F,S,49072,46,Budget,Intnl_discount,34.25,F
3059,F,M,27371.8,70,FreeLocal,Standard,142.7,F
3062,M,M,71472.9,42,Budget,Standard,130.22,F
3063,F,M,95405.7,47,Budget,Standard,13.96,F
3064,F,S,95786.8,58,Budget,Standard,108.79,F
3066,M,S,90321.6,38,FreeLocal,Intnl_discount,12.39,F
3067,M,S,90478.6,55,FreeLocal,Standard,154.49,F
3068,F,M,56187,43,Budget,Standard,21.83,F
3071,F,S,41000,24,Budget,Intnl_discount,229.64,F
3077,M,M,53010.8,19,FreeLocal,Standard,58.87,F
3078,M,M,75004.5,65,Budget,Intnl_discount,58.72,F
3081,M,M,19749.3,60,Budget,Standard,34.17,F
3082,M,S,57626.9,44,Budget,Standard,48.35,F
3083,M,D,20078,33,Budget,Intnl_discount,15.98,F
3084,F,M,47902,26,FreeLocal,Standard,72.31,F
3085,M,M,7545.96,17,Budget,Standard,200.75,F
3089,M,S,89459.9,53,FreeLocal,Standard,36.05,F
3092,F,S,13576.5,39,Budget,Standard,40.49,F
3094,F,M,42031.8,51,Budget,Intnl_discount,59.78,F
3099,M,S,43634.5,22,Budget,Standard,143.5,F
3103,F,S,13109.1,63,Budget,Standard,62.87,F
3104,M,S,92647.5,56,Budget,Standard,32.13,F
3105,F,S,21021.6,63,Budget,Standard,14.95,F
3106,M,S,74460.7,55,FreeLocal,Standard,206.46,F
3108,F,S,28787.4,42,Budget,Standard,86.06,F
3111,M,M,13091.6,59,Budget,Intnl_discount,43.06,F
3114,F,M,62061.8,46,FreeLocal,Standard,82.08,F
3115,F,M,20550.9,22,Budget,Standard,85.64,F
3118,M,S,1765.41,19,FreeLocal,Standard,47.99,F
3119,F,S,19131.1,56,Budget,Standard,57.07,F
3123,F,S,6440.46,52,Budget,Standard,49.86,F
3125,M,M,28766.9,47,Budget,Standard,64.2,F
3130,M,M,91272.2,25,FreeLocal,Standard,40,F
3135,F,S,73228.3,42,Budget,Standard,50.58,F
3138,M,M,64792.3,52,FreeLocal,Standard,51.41,F
3140,F,S,93322.1,40,Budget,Intnl_discount,38.72,F
3143,M,M,49910.7,52,Budget,Standard,51.14,F
3144,M,M,76161.4,45,FreeLocal,Standard,37.55,F
3145,F,M,55860,15,FreeLocal,Intnl_discount,26.37,F
3152,M,M,57360.8,53,FreeLocal,Standard,67.61,F
3153,M,M,92414.7,46,FreeLocal,Standard,40.06,F
3155,F,S,14578.8,61,Budget,Standard,107.02,F
3156,F,M,87578.2,53,Budget,Standard,22.44,F
3157,F,M,86695.4,14,FreeLocal,Standard,58.03,F
3158,M,M,5306.11,39,Budget,Standard,22.94,F
3161,F,M,83287,44,FreeLocal,Intnl_discount,119.82,F
3162,M,M,2067.82,48,Budget,Intnl_discount,85.9,F
3165,M,M,30665.2,23,FreeLocal,Standard,77.44,F
3166,F,M,78000,56,FreeLocal,Intnl_discount,37.04,F
3167,F,M,98680.4,59,FreeLocal,Intnl_discount,26.44,F
3168,F,M,65619.7,46,Budget,Standard,158.22,F
3169,M,M,95620.3,49,Budget,Standard,104.53,F
3170,F,S,85275,47,FreeLocal,Intnl_discount,174.09,F
3171,F,M,66921.4,43,FreeLocal,Intnl_discount,24.67,F
3172,F,M,98453.6,46,FreeLocal,Standard,25.38,F
3174,F,S,57420,48,Budget,Standard,277.72,F
3175,M,M,68000,67,FreeLocal,Standard,34.35,F
3176,F,M,47639.1,48,Budget,Intnl_discount,57.11,F
3177,M,M,3911.9,38,Budget,Intnl_discount,39.36,F
3179,F,S,39461,22,FreeLocal,Standard,126.68,F
3180,M,M,47371,55,Budget,Intnl_discount,270.97,F
3183,M,S,16432.1,21,Budget,Intnl_discount,109.78,F
3186,F,S,540.4,39,Budget,Intnl_discount,20.1,F
3188,F,M,80087.7,42,FreeLocal,Standard,31.56,F
3189,F,M,59691.3,38,Budget,Standard,278.65,F
3190,F,S,11251.1,52,FreeLocal,Standard,141.91,F
3194,F,S,93559.1,58,Budget,Standard,31.42,F
3195,F,S,3416.62,23,Budget,Standard,123.7,F
3196,F,S,93454.3,49,FreeLocal,Standard,44.13,F
3197,M,M,5745,15,FreeLocal,Standard,44.11,F
3204,F,M,11234.7,49,Budget,Standard,113.42,F
3206,F,M,82931.3,65,FreeLocal,Standard,137.25,F
3207,F,M,57483.9,44,Budget,Standard,44.3,F
3209,F,S,21274,46,FreeLocal,Standard,43.31,F
3210,F,M,28267,30,FreeLocal,Standard,214.41,F
3212,F,M,36725.1,56,Budget,Standard,94.88,F
3216,M,S,94188.3,58,Budget,Standard,41.51,F
3219,F,M,91861,42,Budget,Standard,22.06,F
3222,F,S,12374.9,33,FreeLocal,Standard,123.59,F
3223,F,M,69133.9,27,FreeLocal,Standard,46.32,F
3225,F,M,84948,29,FreeLocal,Intnl_discount,23.73,F
3226,F,M,30998.8,41,Budget,Standard,52.91,F
3228,M,S,15924.2,14,FreeLocal,Standard,1.46,F
3232,M,M,21416.5,36,FreeLocal,Intnl_discount,27.61,F
3236,M,M,78554.2,17,Budget,Standard,35.88,F
3237,F,M,38215.9,31,Budget,Standard,0.97,F
3239,F,M,49745.3,48,Budget,Intnl_discount,27.28,F
3241,F,M,88427,14,Budget,Standard,69.97,F
3242,F,M,98003.7,26,FreeLocal,Intnl_discount,84.42,F
3243,M,S,89142.7,54,Budget,Intnl_discount,16.91,F
3244,F,S,74530.8,63,FreeLocal,Intnl_discount,127.89,F
3251,F,M,76289.2,48,Budget,Intnl_discount,104.63,F
3253,M,M,66931.9,64,Budget,Standard,17.46,F
3254,M,M,9309.57,25,FreeLocal,Standard,108.3,F
3259,F,S,77726.4,57,Budget,Intnl_discount,23.52,F
3261,F,S,2800.68,46,Budget,Standard,134.75,F
3264,F,M,90271.6,45,FreeLocal,Standard,110.4,F
3268,F,M,64816.6,31,Budget,Standard,27.87,F
3269,F,M,98217.1,45,FreeLocal,Standard,42.74,F
3272,F,S,15989.3,62,Budget,Intnl_discount,29.17,F
3278,M,S,84978.1,22,FreeLocal,Intnl_discount,88.79,F
3279,F,M,36647.9,50,Budget,Intnl_discount,107.38,F
3280,F,S,64319.2,41,Budget,Intnl_discount,40.16,F
3281,F,S,73338,48,Budget,Intnl_discount,29.93,F
3282,F,S,433.74,61,FreeLocal,Standard,44.22,F
3283,F,M,16962.2,45,Budget,Standard,27.57,F
3285,M,M,10708.3,26,Budget,Intnl_discount,142.95,F
3288,F,M,2031.61,20,Budget,Standard,109.04,F
3291,F,S,16938.5,53,FreeLocal,Standard,22.11,F
3294,F,M,55221,41,FreeLocal,Standard,15.69,F
3295,F,M,8073.11,43,FreeLocal,Standard,89.05,F
3296,M,M,95448.6,54,Budget,Standard,29.46,F
3297,M,S,24141.5,17,FreeLocal,Standard,125.87,F
3298,M,S,63152.6,63,Budget,Intnl_discount,70.01,F
3300,M,S,72084.7,56,Budget,Intnl_discount,38.13,F
3301,F,S,42760.5,46,Budget,Standard,53.7,F
3302,F,S,49072,70,Budget,Intnl_discount,34.25,F
3303,F,M,27371.8,61,FreeLocal,Standard,142.7,F
3306,M,M,71472.9,42,Budget,Standard,130.22,F
3307,M,M,95405.7,47,Budget,Standard,13.96,F
3308,M,S,95786.8,58,Budget,Standard,108.79,F
3310,M,S,90321.6,39,FreeLocal,Intnl_discount,12.39,F
3311,M,D,90478.6,55,FreeLocal,Standard,154.49,F
3312,F,M,56187,41,Budget,Standard,21.83,F
3315,F,S,42000,24,Budget,Intnl_discount,229.64,F
3317,M,M,9780.66,25,FreeLocal,Standard,21.39,F
3321,M,M,53010.8,19,FreeLocal,Standard,58.87,F
3322,M,M,75004.5,65,Budget,Intnl_discount,58.72,F
3325,M,M,19749.3,60,Budget,Standard,34.17,F
3326,M,S,57626.9,44,Budget,Standard,48.35,F
3327,M,D,20078,33,Budget,Intnl_discount,15.98,F
3328,F,M,47902,26,FreeLocal,Standard,72.31,F
3329,M,M,7545.96,17,Budget,Standard,200.75,F
3333,M,S,89459.9,53,FreeLocal,Standard,36.05,F
3336,F,S,13576.5,39,Budget,Standard,40.49,F
3338,F,M,42031.8,51,Budget,Intnl_discount,59.78,F
3343,M,S,43634.5,22,Budget,Standard,143.5,F
3347,F,S,13109.1,63,Budget,Standard,62.87,F
3348,M,S,92647.5,56,Budget,Standard,32.13,F
3349,F,S,21021.6,63,Budget,Standard,14.95,F
3350,M,S,74460.7,55,FreeLocal,Standard,206.46,F
3352,F,S,28787.4,42,Budget,Standard,86.06,F
3355,M,M,13091.6,59,Budget,Intnl_discount,43.06,F
3358,F,M,62061.8,46,FreeLocal,Standard,82.08,F
3359,F,M,20550.9,22,Budget,Standard,85.64,F
3362,M,M,1765.41,19,FreeLocal,Standard,47.99,F
3363,F,S,19131.1,56,Budget,Standard,57.07,F
3367,F,S,6440.46,42,Budget,Standard,49.86,F
3369,M,M,28766.9,47,Budget,Standard,64.2,F
3374,M,M,91272.2,25,FreeLocal,Standard,40,F
3379,F,S,73228.3,43,Budget,Standard,50.58,F
3382,M,M,64792.3,52,FreeLocal,Standard,51.41,F
3384,F,S,93322.1,40,Budget,Intnl_discount,38.72,F
3387,M,M,49910.7,52,Budget,Standard,51.14,F
3388,M,M,76161.4,45,FreeLocal,Standard,37.55,F
3389,F,M,55860,15,FreeLocal,Intnl_discount,26.37,F
3396,M,M,57360.8,53,FreeLocal,Standard,67.61,F
3397,M,M,92414.7,46,FreeLocal,Standard,40.06,F
3399,F,S,14578.8,61,Budget,Standard,107.02,F
3400,F,M,87578.2,53,Budget,Standard,22.44,F
3401,F,M,86695.4,14,FreeLocal,Standard,58.03,F
3402,M,M,5306.11,39,Budget,Standard,22.94,F
3405,F,M,83287,59,FreeLocal,Intnl_discount,119.82,F
3406,M,M,2067.82,48,Budget,Intnl_discount,85.9,F
3409,M,M,30665.2,23,FreeLocal,Standard,77.44,F
3410,F,M,83287,49,FreeLocal,Intnl_discount,37.04,F
3411,M,M,98680.4,59,FreeLocal,Intnl_discount,26.44,F
3412,F,M,65619.7,53,Budget,Standard,158.22,F
3413,M,M,95620.3,49,Budget,Standard,104.53,F
3414,F,D,85275,62,FreeLocal,Intnl_discount,174.09,F
3415,F,M,66921.4,47,FreeLocal,Intnl_discount,24.67,F
3416,F,M,98453.6,48,FreeLocal,Standard,25.38,F
3418,F,S,57420,62,Budget,Standard,277.72,F
3419,M,M,66000,41,FreeLocal,Standard,34.35,F
3420,F,M,47639.1,41,Budget,Intnl_discount,57.11,F
3423,F,S,39461,22,FreeLocal,Standard,126.68,F
3424,M,M,47371,55,Budget,Intnl_discount,270.97,F
3425,F,S,89813.6,13,FreeLocal,Intnl_discount,166.18,F
3427,M,S,16432.1,21,Budget,Intnl_discount,109.78,F
3430,F,S,540.4,39,Budget,Intnl_discount,20.1,F
3432,F,M,80087.7,42,FreeLocal,Standard,31.56,F
3433,F,M,59691.3,38,Budget,Standard,278.65,F
3434,F,S,11251.1,62,FreeLocal,Standard,141.91,F
3438,F,S,93559.1,58,Budget,Standard,31.42,F
3439,F,S,3416.62,23,Budget,Standard,123.7,F
3440,F,S,93454.3,49,FreeLocal,Standard,44.13,F
3441,M,M,5745,15,FreeLocal,Standard,44.11,F
3448,F,M,11234.7,49,Budget,Standard,113.42,F
3450,F,M,82931.3,65,FreeLocal,Standard,137.25,F
3451,F,M,57483.9,44,Budget,Standard,44.3,F
3453,F,S,21274,46,FreeLocal,Standard,43.31,F
